,center_x,center_y,LON,LAT
0,724066.001,6176113.565,12.564014914545206,55.67900796287476
1,724066.001,6175713.565,12.563688377073648,55.67542075055248
2,724466.001,6175713.565,12.57003639471415,55.67523608482259
3,722066.001,6178513.565,12.534214228469587,55.701450436609605
4,725266.001,6176513.565,12.583388829187244,55.68204004277642
5,726466.001,6174513.565,12.600785792482611,55.66354662782984
6,721266.001,6174113.565,12.517960979704982,55.66235466180022
7,724466.001,6175313.565,12.569709352428324,55.671648893798086
8,720866.001,6172913.565,12.510650274734463,55.65177432242473
9,726066.001,6174913.565,12.594769087656346,55.6673199565975
10,723666.001,6176513.565,12.557992276921354,55.682779558997964
11,718866.001,6177313.565,12.482433971793888,55.69214166634671
12,723666.001,6177313.565,12.558644562607675,55.689954016032786
13,724866.001,6175313.565,12.576056717733346,55.6714639249672
14,723666.001,6179313.565,12.560276566415773,55.70789009948212
15,724466.001,6176513.565,12.570690700819279,55.682410456710876
16,722466.001,6178513.565,12.54056666742807,55.70126723876589
17,720866.001,6178913.565,12.51547888957239,55.70558544582887
18,724066.001,6175313.565,12.563361913309194,55.67183353484788
19,724466.001,6177313.565,12.571345302454395,55.689584815049535
20,725266.001,6176113.565,12.583060481711309,55.6784529080348
21,725666.001,6176513.565,12.589737782222853,55.68185434396203
22,721266.001,6174513.565,12.51828317492499,55.66594205909647
23,723266.001,6176913.565,12.55196848153739,55.68655087306636
24,721666.001,6178113.565,12.527538213164606,55.69804596689881
25,722466.001,6178113.565,12.540242005186304,55.69767994833364
26,722866.001,6178113.565,12.546593791276829,55.69749644685603
27,721266.001,6178113.565,12.521186207493592,55.69822848397006
28,722466.001,6176913.565,12.539268458311891,55.68691805684123
29,722866.001,6177713.565,12.54626862296697,55.69390917759022
30,726466.001,6173313.565,12.599796881948443,55.65278538601517
31,723666.001,6179713.565,12.560603188432513,55.71147730603171
32,725666.001,6175713.565,12.58908000409518,55.67468012071789
33,724866.001,6176513.565,12.577039802009436,55.68222541369545
34,724866.001,6178513.565,12.578679756354896,55.70016116040026
35,720466.001,6177713.565,12.508160285860694,55.69500511784262
36,719266.001,6175713.565,12.487506453362329,55.67761116601187
37,726866.001,6174113.565,12.606801341166076,55.659773017817805
38,726066.001,6175313.565,12.595098369466404,55.67090705187044
39,723666.001,6175313.565,12.557014400505704,55.672017848108375
40,722066.001,6172913.565,12.529683723096701,55.651227721843405
41,719266.001,6172913.565,12.485271329026428,55.652498536859824
42,723266.001,6175313.565,12.55066681414761,55.67220183357139
43,724466.001,6176113.565,12.570363510836868,55.678823272460285
44,722066.001,6179313.565,12.534862613535315,55.7086250563747
45,722466.001,6173313.565,12.536351771054827,55.65463220067075
46,723266.001,6178113.565,12.552945503913717,55.69731261725929
47,721266.001,6178513.565,12.521509131034406,55.70181584775156
48,724066.001,6174513.565,12.56270920681064,55.66465909329294
49,725666.001,6174913.565,12.588422522872337,55.66750588387234
50,724466.001,6174913.565,12.569382383956611,55.668061699387074
51,720866.001,6173313.565,12.510971673972346,55.65536175407462
52,724866.001,6175713.565,12.576384338517757,55.67505109126804
53,722066.001,6179713.565,12.535186915948914,55.71221236121355
54,725266.001,6176913.565,12.58371725080538,55.68562717412161
55,723266.001,6180513.565,12.55490153604034,55.71883601450939
56,722466.001,6177313.565,12.53959290065085,55.690505357371016
57,722866.001,6173313.565,12.542696613018252,55.65444899328907
58,720466.001,6172913.565,12.504305646750947,55.65195586744321
59,722066.001,6178913.565,12.534538384383081,55.705037748173275
60,722466.001,6174113.565,12.536999411832298,55.661806858921324
61,722866.001,6174513.565,12.54366991809919,55.66521090215654
62,727266.001,6173313.565,12.61248501609663,55.65241209255531
63,724866.001,6179713.565,12.579664618299729,55.71092256770455
64,723666.001,6171713.565,12.554084740758357,55.639732533085095
65,724866.001,6176113.565,12.576712033268844,55.67863825417754
66,718066.001,6179313.565,12.471322621270476,55.71043946882054
67,723266.001,6174913.565,12.550341580918934,55.66861456526431
68,724066.001,6176913.565,12.564668210700678,55.68618237737123
69,722866.001,6174113.565,12.543345409852503,55.661623602568305
70,722466.001,6179313.565,12.54121621197295,55.70844180953076
71,722866.001,6178913.565,12.547244348280161,55.7046709752755
72,723266.001,6178513.565,12.553271325176256,55.70089985857379
73,724866.001,6179313.565,12.579336256819897,55.70733543533036
74,721266.001,6178913.565,12.521832127531077,55.70540320818001
75,727266.001,6174913.565,12.61380833562929,55.666760208579
76,724866.001,6178913.565,12.57900796951259,55.70374829956217
77,723666.001,6178913.565,12.559950018181116,55.70430288955204
78,720066.001,6179713.565,12.503414927431399,55.713123793152924
79,723666.001,6174913.565,12.556688588839972,55.66843060438975
80,724866.001,6180113.565,12.579993053975002,55.71450969668442
81,722866.001,6176913.565,12.54561850661745,55.68673462894792
82,726466.001,6174913.565,12.601115578130281,55.667133701618155
83,725666.001,6175313.565,12.588751226382108,55.671093003995125
84,718466.001,6179313.565,12.477676946461495,55.710259505005865
85,726066.001,6172113.565,12.592466194385015,55.64221019438439
86,724466.001,6176913.565,12.571017964684186,55.68599763757407
87,723666.001,6176913.565,12.558318382941774,55.68636678920473
88,717666.001,6179713.565,12.465286145765294,55.714206675818865
89,722866.001,6174913.565,12.543994499595716,55.66879819837678
90,726466.001,6174113.565,12.600456081251718,55.65995955063304
91,723266.001,6174513.565,12.550016421092437,55.66502729358446
92,719666.001,6174913.565,12.493215222102016,55.67025546286402
93,719266.001,6177313.565,12.488785254055177,55.69196116658235
94,725666.001,6176113.565,12.589408856034456,55.67826723404028
95,721666.001,6179313.565,12.528508941836312,55.708807974952194
96,724866.001,6178113.565,12.578351617323916,55.696574017844924
97,725266.001,6174913.565,12.58207588390792,55.667691483434375
98,720466.001,6179313.565,12.50944748847319,55.7093547610047
99,725266.001,6174513.565,12.581747832772054,55.66410433511004
100,723666.001,6178113.565,12.559297142966908,55.69712845955161
101,718866.001,6178913.565,12.483711609659697,55.70649171020392
102,722866.001,6175313.565,12.54431915436468,55.67238549122873
103,720066.001,6178913.565,12.502772195240563,55.705948936377006
104,723666.001,6175713.565,12.55734028572604,55.675605088449494
105,726066.001,6174513.565,12.594439880156367,55.663732857920294
106,726066.001,6173713.565,12.59378168799495,55.656558650354306
107,724066.001,6177713.565,12.565321801957754,55.69335677833488
108,726866.001,6173713.565,12.606471126463461,55.65618596213619
109,723266.001,6177713.565,12.552619756234872,55.693725372569695
110,721666.001,6172913.565,12.523339313036923,55.65141024961673
111,720066.001,6176913.565,12.501166634658164,55.688011735991715
112,719266.001,6175313.565,12.487186933617096,55.674023657546186
113,722866.001,6178513.565,12.546919033040329,55.70108371275123
114,722866.001,6172513.565,12.542048108912295,55.647274370541396
115,727266.001,6173713.565,12.61281573401187,55.65599912668699
116,719266.001,6178913.565,12.490065210557452,55.706311113871756
117,724466.001,6181313.565,12.574622749974154,55.72545640341486
118,722466.001,6174913.565,12.537647345000055,55.66898150371898
119,722866.001,6177313.565,12.545943528088067,55.69032190495408
120,721666.001,6178913.565,12.528185292511365,55.7052206422921
121,719266.001,6173313.565,12.485590416345513,55.65608606529332
122,727666.001,6172113.565,12.617835532835494,55.641463906659475
123,723666.001,6180113.565,12.56092988425414,55.71506450920054
124,719666.001,6177713.565,12.49545692423264,55.6953678063523
125,724066.001,6176513.565,12.564341525746629,55.682595171814455
126,725266.001,6179313.565,12.585689338783078,55.70714989085082
127,718866.001,6179313.565,12.484031199563315,55.71007921285196
128,722466.001,6173713.565,12.536675554906052,55.65821953147751
129,721666.001,6180513.565,12.529480328688555,55.71956995278279
130,720866.001,6177713.565,12.514511857763766,55.694823281397305
131,723666.001,6174513.565,12.556362850706147,55.664843357293876
132,722866.001,6172913.565,12.542372324385523,55.65086168359864
133,720866.001,6174113.565,12.5116146900726,55.6625366073394
134,725666.001,6177713.565,12.590725006512013,55.69261565332034
135,727266.001,6174113.565,12.613146526557044,55.65958615740171
136,722066.001,6178113.565,12.533890145772205,55.697863121683966
137,725666.001,6176913.565,12.590066782683287,55.68544145048283
138,724866.001,6180513.565,12.580321563868653,55.71809682226967
139,722466.001,6172913.565,12.536028060256088,55.65104486650134
140,723266.001,6177313.565,12.552294082117,55.690138124505275
141,720866.001,6174513.565,12.51193630697974,55.66612402895374
142,720066.001,6173713.565,12.498601505306256,55.65931204178214
143,720066.001,6177713.565,12.501808641306956,55.69518662616364
144,725266.001,6175713.565,12.58273220835469,55.67486576989705
145,725666.001,6174513.565,12.58809389354297,55.66391876034978
146,720466.001,6178913.565,12.50912557876549,55.70576735523058
147,719266.001,6174913.565,12.486867485998506,55.670436145751836
148,724866.001,6177313.565,12.577695561550536,55.689399722555216
149,724466.001,6178113.565,12.57200019980204,55.6967591598362
150,724466.001,6177713.565,12.571672714152736,55.69317198913702
151,725266.001,6170913.565,12.57879870106562,55.631819847455425
152,720866.001,6173713.565,12.511293145744265,55.658949182379594
153,721266.001,6179313.565,12.522155197006148,55.70899056525511
154,725666.001,6179713.565,12.59237186745097,55.71055110087619
155,727266.001,6172513.565,12.611823804063894,55.64523801404222
156,724866.001,6174913.565,12.575729170892783,55.667876755275365
157,720866.001,6179313.565,12.515801379175032,55.70917282727532
158,727666.001,6174913.565,12.62015460239507,55.66657297053582
159,718466.001,6178113.565,12.476720132949865,55.69949691476704
160,723266.001,6178913.565,12.553597220045223,55.704487096512885
161,726466.001,6172113.565,12.598808640545796,55.6420241135322
162,723666.001,6174113.565,12.556037186081547,55.661256106821064
163,720466.001,6172513.565,12.503984897841372,55.64836840819189
164,722066.001,6180113.565,12.535511291646522,55.71579966268958
165,724066.001,6178113.565,12.565648708306362,55.69694397374116
166,719266.001,6180113.565,12.49102593729368,55.71707353936228
167,722466.001,6180913.565,12.542516181942958,55.722790910653906
168,725666.001,6172113.565,12.586123674074429,55.64239594783679
169,725266.001,6177713.565,12.584374316559837,55.6928014266215
170,724866.001,6176913.565,12.577367644762386,55.68581256982145
171,722066.001,6172513.565,12.529360663054874,55.64764035988064
172,724466.001,6180913.565,12.574294671894037,55.721869259832864
173,719666.001,6176513.565,12.494495760851956,55.68460539343166
174,721666.001,6180913.565,12.529804270673804,55.72315727200879
175,724066.001,6174913.565,12.563035523229106,55.66824631576127
176,721666.001,6178513.565,12.52786171629499,55.70163330627421
177,726066.001,6175713.565,12.595427725609472,55.674494143738784
178,720066.001,6172913.565,12.497960946385364,55.6521370848606
179,720866.001,6177313.565,12.514189659419014,55.69123588655698
180,726466.001,6175713.565,12.60177537276781,55.674307838968026
181,720866.001,6178113.565,12.514834128889255,55.69841067288957
182,719666.001,6172913.565,12.491616173767317,55.652317974668804
183,722466.001,6178913.565,12.540891403016065,55.70485452583169
184,725666.001,6173313.565,12.587108450408508,55.65315736938671
185,720066.001,6177313.565,12.501487601733464,55.69159918274711
186,725266.001,6177313.565,12.584045746588613,55.68921430207007
187,728466.001,6174113.565,12.632181634294021,55.659023610631436
188,726866.001,6174913.565,12.607461994164481,55.66694711894255
189,724466.001,6179313.565,12.572983100684192,55.70752065160093
190,724066.001,6174113.565,12.562382964031078,55.66107186744318
191,719666.001,6178913.565,12.496418739127813,55.70613018926009
192,718866.001,6176513.565,12.481795585598164,55.68496662446301
193,721666.001,6174113.565,12.524307196628854,55.66217238854541
194,722466.001,6169713.565,12.533441001053957,55.622346072125296
195,718066.001,6179713.565,12.471641123096928,55.714027016325176
196,720466.001,6174513.565,12.505589366433288,55.666305671043695
197,721266.001,6172913.565,12.516994830206317,55.6515924498132
198,719266.001,6176913.565,12.488465445580601,55.688373671434135
199,720466.001,6177313.565,12.507838666890354,55.69141769869237
200,724866.001,6169713.565,12.571477780488124,55.62124324083504
201,724866.001,6170513.565,12.572131029422504,55.6284176649436
202,722866.001,6179313.565,12.547569737019028,55.708258234428584
203,723266.001,6179313.565,12.55392318854336,55.70807433107629
204,719266.001,6176113.565,12.487826045256469,55.681198671148614
205,717266.001,6180113.565,12.459248509744157,55.71797359911733
206,727666.001,6174513.565,12.619823082442272,55.66298597167552
207,724066.001,6179313.565,12.566629870506103,55.707705539654256
208,724466.001,6179713.565,12.57331088236586,55.71110780874391
209,726466.001,6173713.565,12.600126444414641,55.65637247002804
210,724866.001,6171713.565,12.573111455411128,55.63917927569995
211,725666.001,6178513.565,12.591383527704211,55.699789842550395
212,727266.001,6174513.565,12.613477393755172,55.663173184699154
213,718066.001,6178113.565,12.470367547455668,55.69967680639808
214,723266.001,6172113.565,12.548067002311686,55.64350359269412
215,722066.001,6169313.565,12.526778804438758,55.61894134332819
216,726866.001,6174513.565,12.607131630392084,55.663360070086696
217,724066.001,6179713.565,12.566957072366726,55.711292721522376
218,722466.001,6174513.565,12.537323341856112,55.665394183001915
219,718866.001,6178113.565,12.483072646421652,55.699316694927774
220,717666.001,6179313.565,12.464968224120549,55.71061910428793
221,726466.001,6171713.565,12.598479375333843,55.63843701589079
222,722466.001,6170113.565,12.533764128243115,55.6259334331855
223,718866.001,6176913.565,12.482114742653156,55.68855414706757
224,722466.001,6177713.565,12.539917416268112,55.69409265453526
225,726066.001,6173313.565,12.593452703287694,55.652971541466115
226,726066.001,6174113.565,12.594110746943537,55.66014575583913
227,727266.001,6172913.565,12.612154372788305,55.64882505500695
228,725666.001,6177313.565,12.590395857438692,55.68902855360235
229,718866.001,6175313.565,12.480838546725117,55.674204036699834
230,719666.001,6172513.565,12.491296580557965,55.6487304670345
231,724066.001,6177313.565,12.564994969430126,55.6897695795448
232,723666.001,6177713.565,12.558970815941803,55.693541239481846
233,727666.001,6173713.565,12.61916026693035,55.6558119636888
234,725266.001,6178113.565,12.58470296074197,55.696388547775584
235,725266.001,6174113.565,12.581419855664066,55.66051718339078
236,723666.001,6176113.565,12.557666244523684,55.679192325412785
237,727666.001,6174113.565,12.619491637295058,55.65939896939308
238,724466.001,6180113.565,12.573638738112797,55.7146949624971
239,721666.001,6179713.565,12.528832664292425,55.7123953042542
240,719666.001,6173713.565,12.492255576576827,55.65949297994301
241,722466.001,6179713.565,12.541541094321396,55.71202908986281
242,722466.001,6180513.565,12.542191079283706,55.71920364042468
243,725666.001,6178913.565,12.591712899869021,55.703376932061865
244,725666.001,6179313.565,12.592042346443613,55.70696401817057
245,726066.001,6172513.565,12.592794956505607,55.645797313480855
246,718866.001,6177713.565,12.48275327304263,55.69572918230023
247,724866.001,6170113.565,12.571804368131314,55.6248304545829
248,723266.001,6171313.565,12.547417782243333,55.63632899876195
249,720066.001,6173313.565,12.498281189708432,55.6557245649894
250,726866.001,6173313.565,12.606140986261252,55.65259890304213
251,720466.001,6178113.565,12.508481977481699,55.698592533649254
252,724466.001,6178513.565,12.57232775942515,55.70034632714678
253,721266.001,6173713.565,12.517638857193486,55.65876726115406
254,728466.001,6174513.565,12.63251423527015,55.662610562753294
255,725266.001,6178913.565,12.585360471830654,55.70356277989055
256,723666.001,6173713.565,12.555711594943492,55.657668852971625
