,center_x,center_y,LON,LAT
257,719666.001,6178513.565,12.496098061734981,55.70254273162605
258,726066.001,6176513.565,12.596086660986423,55.68166831726054
259,723266.001,6173713.565,12.549366321555405,55.657852740107714
260,725666.001,6173713.565,12.587436857333925,55.65674450310668
261,724866.001,6177713.565,12.578023552396756,55.69298687189647
262,723266.001,6170913.565,12.547093282018489,55.632741696740545
263,718866.001,6176113.565,12.481476500606655,55.68137909853336
264,719666.001,6177313.565,12.495136464078387,55.691780338713116
265,723266.001,6172913.565,12.548716515355459,55.65067817314348
266,723266.001,6172513.565,12.548391722200352,55.64709088460429
267,719666.001,6180513.565,12.49770217349925,55.72047998643739
268,720066.001,6172513.565,12.497640775314757,55.648549601396
269,724066.001,6172113.565,12.560752853922033,55.64313568748347
270,724866.001,6174113.565,12.575074298951963,55.66070240571982
271,720466.001,6172113.565,12.503664221291544,55.64478094560065
272,723266.001,6170513.565,12.546768854969784,55.62915439134932
273,722866.001,6180913.565,12.5488720274192,55.72260723732288
274,720866.001,6168913.565,12.507440266810493,55.615899822018974
275,723666.001,6178513.565,12.559623543705756,55.70071567624177
276,726066.001,6176913.565,12.59641624026622,55.68525539891334
277,722866.001,6180113.565,12.548220735084715,55.7154327426199
278,718466.001,6179713.565,12.47799602844741,55.713847028440526
279,721666.001,6168913.565,12.520117761100591,55.615536235255604
280,727666.001,6172513.565,12.6181666043007,55.64505092604801
281,724866.001,6170913.565,12.572457764384394,55.632004871916884
282,728066.001,6174513.565,12.626168696323791,55.662798431024115
283,721666.001,6174513.565,12.524629970139289,55.66575976148001
284,724466.001,6173313.565,12.568075247755509,55.65371288788386
285,719266.001,6174513.565,12.4865481104843,55.66684863062908
286,719266.001,6173713.565,12.485909575680038,55.65967359039956
287,727266.001,6175313.565,12.61413935220244,55.67034722904094
288,724866.001,6174513.565,12.575401697973257,55.6642895821928
289,724466.001,6180513.565,12.57396666794789,55.71828211286019
290,724466.001,6178913.565,12.572655393044913,55.70393349106845
291,729266.001,6172913.565,12.643870512700222,55.64788621559873
292,724066.001,6170513.565,12.55945008902046,55.6287866826803
293,722866.001,6172113.565,12.541723966576011,55.64368705411761
294,718466.001,6178913.565,12.477357936564779,55.70667197824855
295,727266.001,6171713.565,12.611162890274844,55.63806392186491
296,719666.001,6175313.565,12.493535248382436,55.67384295050581
297,726466.001,6176513.565,12.602435465348124,55.68148196268022
298,726466.001,6176113.565,12.602105381803623,55.677894902528976
299,720466.001,6173313.565,12.504626468042588,55.65554332335434
300,726466.001,6172913.565,12.599467393830183,55.64919829859468
301,723666.001,6181713.565,12.56223740604585,55.72941328806207
302,726066.001,6172913.565,12.593123792798874,55.649384429174866
303,721666.001,6173713.565,12.523984495956626,55.658585012256474
304,725666.001,6178113.565,12.591054229926197,55.69620274963644
305,722866.001,6170513.565,12.540428128149424,55.62933775476304
306,726466.001,6172513.565,12.59913798003694,55.64561120776693
307,723666.001,6170513.565,12.553109508636561,55.62897070065236
308,723666.001,6172913.565,12.555060633036353,55.650494335143996
309,723666.001,6171313.565,12.553759590063889,55.63614525898201
310,723266.001,6179713.565,12.554249230693417,55.71166156226371
311,725266.001,6178513.565,12.585031679157934,55.69997566553204
312,728066.001,6174913.565,12.626500794332188,55.666385404821334
313,718466.001,6178513.565,12.477038998734992,55.70308444816886
314,724866.001,6172113.565,12.57343841152142,55.64276647250915
315,718466.001,6180113.565,12.478315182544806,55.71743454855225
316,727266.001,6176513.565,12.615132850346654,55.681108269916315
317,719266.001,6176513.565,12.488145709321799,55.684786172956116
318,726866.001,6177313.565,12.609445743561832,55.688469340386575
319,719666.001,6176913.565,12.494816076292276,55.688192867739495
320,720066.001,6180113.565,12.503736402464645,55.71671121653013
321,724866.001,6180913.565,12.580650148003613,55.72168394445999
322,725266.001,6179713.565,12.586018280038154,55.710736998412564
323,721266.001,6181313.565,12.523771639847146,55.726927300320405
324,725666.001,6169713.565,12.584156119341822,55.62087301300898
325,725266.001,6170113.565,12.578144151098554,55.62464547954335
326,724466.001,6174113.565,12.568728668364427,55.6608873004067
327,722066.001,6180913.565,12.536160262984373,55.72297425555194
328,725266.001,6180113.565,12.586347295618838,55.71432410257543
329,724066.001,6181313.565,12.568266619388588,55.72564141513904
330,722066.001,6177713.565,12.533566136268325,55.69427580339664
331,722066.001,6174513.565,12.530976692492905,55.66557713611245
332,724066.001,6180113.565,12.567284348162433,55.714879900005215
333,725666.001,6170913.565,12.585139563924141,55.63163449570817
334,728866.001,6172513.565,12.637194556351714,55.64448769763777
335,728466.001,6172513.565,12.630851980573992,55.64467576783746
336,725266.001,6171313.565,12.579126086771836,55.635407026323286
337,727666.001,6176113.565,12.621149611317826,55.67733394658073
338,727666.001,6175313.565,12.620486197176529,55.67015996597365
339,727666.001,6173313.565,12.61882897132509,55.65222495456299
340,726866.001,6175713.565,12.608122945440453,55.674121206413886
341,726866.001,6175313.565,12.607792432506267,55.67053416438505
342,726866.001,6172513.565,12.605480929266173,55.645424774617965
343,727666.001,6172913.565,12.618497750456221,55.64863794201595
344,727266.001,6176913.565,12.615464165946554,55.68469527670359
345,725266.001,6169713.565,12.577816986792214,55.621058290499704
346,727266.001,6175713.565,12.614470443497675,55.673934246084684
347,725266.001,6170513.565,12.578471389182107,55.62823266519535
348,726066.001,6177313.565,12.596745893970859,55.68884247716035
349,723266.001,6180913.565,12.55522779928276,55.72242323556708
350,719666.001,6180113.565,12.497381206141569,55.71689254214745
351,718466.001,6177713.565,12.476401339187147,55.695909378043396
352,720066.001,6174913.565,12.499562885971322,55.67007445214112
353,720866.001,6179713.565,12.516123941648406,55.71276020537258
354,719666.001,6174513.565,12.492895268055797,55.666667971889424
355,724066.001,6171713.565,12.560427052499161,55.6395484413514
356,719266.001,6178113.565,12.489425087740875,55.6991361468883
357,719266.001,6174113.565,12.486228807052223,55.66326111217824
358,721666.001,6172513.565,12.523016830744536,55.64782286326651
359,718866.001,6179713.565,12.48435086168641,55.71366671217294
360,721666.001,6173313.565,12.523661868100135,55.65499763261348
361,718066.001,6180113.565,12.471959696904534,55.71761456051128
362,717666.001,6178113.565,12.464014890069233,55.69985636981291
363,724466.001,6173713.565,12.568401921198435,55.65730009583794
364,724466.001,6174513.565,12.569055489276234,55.66447450158984
365,717266.001,6179713.565,12.458931096582846,55.71438600691358
366,721666.001,6180113.565,12.529156459902302,55.71598263019782
367,722066.001,6169713.565,12.527101282085944,55.6225287321439
368,726066.001,6180513.565,12.599385805662099,55.71753898049139
369,722066.001,6174113.565,12.53065334071452,55.661989787583074
370,726066.001,6170513.565,12.591151887172211,55.62786168398009
371,721266.001,6173313.565,12.517316807368072,55.6551798571583
372,726066.001,6176113.565,12.595757156108492,55.67808123220225
373,720866.001,6172513.565,12.510328948008244,55.648186887430235
374,722066.001,6174913.565,12.531300117261702,55.66916448128276
375,724866.001,6171313.565,12.572784573039698,55.635592075502444
376,726066.001,6180113.565,12.599055555730576,55.713951929501675
377,726066.001,6179313.565,12.598395279671378,55.706777817297876
378,720466.001,6178513.565,12.508803741775813,55.702179946112004
379,720466.001,6173713.565,12.50494736173863,55.65913077592498
380,720066.001,6178113.565,12.502129753401032,55.698774066240986
381,720066.001,6174513.565,12.499242353415386,55.66648698535827
382,720066.001,6172113.565,12.497320676474331,55.64496211459589
383,722466.001,6170513.565,12.534087328304782,55.62952079088537
384,719266.001,6180913.565,12.491666783719626,55.72424847302962
385,719266.001,6178513.565,12.489745112996639,55.70272363204548
386,718866.001,6180513.565,12.484990402680335,55.72084170083259
387,718866.001,6180113.565,12.484670596051306,55.71725420816657
388,718466.001,6180513.565,12.478634408775978,55.72102206534076
389,718466.001,6177313.565,12.476082617424593,55.69232183799821
390,718066.001,6178913.565,12.471004191402937,55.706851917997625
391,728866.001,6173713.565,12.638193416611125,55.65524850948335
392,722066.001,6180513.565,12.535835740650787,55.71938696080246
393,717266.001,6178913.565,12.458296485399478,55.70721081257701
394,722866.001,6171713.565,12.541399897354118,55.64009973432759
395,725666.001,6171313.565,12.585467526658512,55.635221649814845
396,723266.001,6176513.565,12.551642954473333,55.682963618253204
397,724066.001,6173313.565,12.561730699297799,55.6538974056006
398,725266.001,6171713.565,12.579453546323515,55.63899420179861
399,724066.001,6178913.565,12.566302742557719,55.704118354401146
400,722866.001,6180513.565,12.548546344456991,55.7190199916576
401,724066.001,6181713.565,12.568594191153213,55.72922858007775
402,725666.001,6170113.565,12.58448386028858,55.62446017730494
403,724466.001,6172513.565,12.567422121947923,55.64653846182093
404,723666.001,6172113.565,12.554409964803511,55.64331980381335
405,724466.001,6172913.565,12.567748648012913,55.650125676544754
406,724866.001,6169313.565,12.571151266470244,55.61765602370037
407,722466.001,6180113.565,12.541866050084083,55.71561636682755
408,725666.001,6171713.565,12.585795563367672,55.638808800524465
409,724466.001,6181713.565,12.574950902211153,55.72904354360587
410,726866.001,6177713.565,12.609776629803568,55.69205636534254
411,724066.001,6178513.565,12.565975688498746,55.70053116576335
412,718866.001,6180913.565,12.485310281595833,55.7244291901707
413,719266.001,6177713.565,12.489105134767831,55.695548658400504
414,728866.001,6174113.565,12.638526520295892,55.65883543989514
415,719266.001,6179313.565,12.490385380445659,55.70989859236683
416,723666.001,6181313.565,12.561910414776486,55.72582609841935
417,719266.001,6180513.565,12.491346324298222,55.72066100786212
418,719666.001,6173313.565,12.491935839099522,55.65590547897174
419,725266.001,6175313.565,12.582404009094516,55.671278628363474
420,722466.001,6172113.565,12.535380857725947,55.643870188075695
421,726866.001,6172913.565,12.605810920536479,55.649011840535955
422,723666.001,6172513.565,12.554735262221966,55.6469070711664
423,728866.001,6173313.565,12.637860388074287,55.651661575636304
424,728466.001,6172913.565,12.63118428152259,55.64826273368133
425,717666.001,6178913.565,12.464650374304416,55.70703152944311
426,718866.001,6178513.565,12.483392091953245,55.7029042042291
427,718066.001,6177313.565,12.469731191077372,55.692501681528796
428,728466.001,6173313.565,12.63151665744338,55.65184969609515
429,728066.001,6174113.565,12.625836673250564,55.65921145380021
430,728066.001,6173713.565,12.625504725089389,55.65562447314989
431,728066.001,6173313.565,12.625172851817164,55.6520374890735
432,728066.001,6172913.565,12.624841053410792,55.648450501571304
433,728066.001,6172513.565,12.624509329847196,55.64486351064366
434,718466.001,6175313.565,12.47449008783637,55.67438408795874
435,718466.001,6176113.565,12.475126883915609,55.68155919793613
436,718466.001,6176513.565,12.475445389811046,55.685146747944295
437,726466.001,6175313.565,12.60144543821769,55.67072077199764
438,718866.001,6173713.565,12.47956350274559,55.65985387314374
439,727266.001,6180113.565,12.618117386005537,55.713391207875986
440,727266.001,6177713.565,12.61612702161263,55.69186928001951
441,727266.001,6176113.565,12.614801609538054,55.677521259709906
442,722466.001,6172513.565,12.535704422487301,55.647457528969554
443,724866.001,6172513.565,12.57376544139331,55.64635366592973
444,721266.001,6172113.565,12.516351093784158,55.64441762507619
445,720466.001,6171713.565,12.503343617079148,55.64119347966979
446,721266.001,6180113.565,12.522801554981706,55.71616526934414
447,726066.001,6171713.565,12.59213750641423,55.63862307188578
448,726066.001,6178913.565,12.598065253497612,55.703190756084396
449,726066.001,6178113.565,12.5974054247466,55.69601662343579
450,721266.001,6177713.565,12.520863356886103,55.69464111683579
451,720466.001,6174113.565,12.505268327861414,55.662718225154855
452,720866.001,6178513.565,12.515156472817965,55.701998061033535
453,721266.001,6174913.565,12.518605442875948,55.66952945304255
454,722066.001,6172113.565,12.529037675890963,55.64405299456025
455,720066.001,6178513.565,12.502450938038097,55.702361502978874
456,725666.001,6172513.565,12.5864518588016,55.64598309175146
457,721266.001,6172513.565,12.516672925685814,55.64800503911908
458,721266.001,6168913.565,12.51377905016437,55.61571819221223
459,723266.001,6173313.565,12.549041381799608,55.65426545831139
460,725266.001,6169313.565,12.57748989624036,55.61747109806474
461,728066.001,6172113.565,12.624177681103298,55.64127651629085
462,721266.001,6177313.565,12.520540579189413,55.691053746349034
463,724466.001,6170513.565,12.5657905959922,55.628602337441315
464,724466.001,6169313.565,12.564812563097497,55.617840622215844
465,718466.001,6174913.565,12.474171797608179,55.670796527990085
466,724466.001,6172113.565,12.567095669537814,55.642951243712666
467,717266.001,6179313.565,12.458613755142007,55.71079841140004
468,721266.001,6179713.565,12.522478339482172,55.712577918976585
469,718866.001,6174113.565,12.47988215582306,55.6634414190182
470,725666.001,6180513.565,12.593031132855998,55.71772525607699
471,725666.001,6180113.565,12.592701462914095,55.71413818017844
472,721666.001,6169313.565,12.52043958946426,55.61912365177416
473,728066.001,6175313.565,12.626832967298867,55.66997237519149
474,725666.001,6170513.565,12.58481167514176,55.628047338204766
475,722866.001,6171313.565,12.541075901224076,55.636512411171644
476,721666.001,6181313.565,12.530128285880679,55.72674458787556
477,717666.001,6178513.565,12.464332596294707,55.703443951284676
478,722066.001,6173713.565,12.53033006190403,55.65840243569492
479,722866.001,6170913.565,12.54075197816335,55.63292508465002
480,722866.001,6170113.565,12.540104351159782,55.625750421511
481,729266.001,6172513.565,12.643537057050999,55.64429930005295
482,726066.001,6170113.565,12.590823495572186,55.62427454787591
483,718866.001,6174913.565,12.480519677790618,55.670616500796534
484,727266.001,6177313.565,12.615795556360846,55.68828228007142
485,726866.001,6176513.565,12.60878419517814,55.681295280229385
486,720066.001,6174113.565,12.498921893201139,55.66289951523852
487,726466.001,6180513.565,12.605740403836176,55.717352376590675
488,726466.001,6180913.565,12.606071308496498,55.72093939921478
489,726866.001,6171713.565,12.60482116999716,55.638250632547745
490,726866.001,6172113.565,12.605151012427383,55.64183770528846
491,720066.001,6179313.565,12.503093525030854,55.709536366435124
492,719666.001,6179313.565,12.496739488978259,55.709717643558534
493,719666.001,6178113.565,12.495777456777382,55.6989552706567
494,719666.001,6176113.565,12.494175517735092,55.681017915789916
495,720466.001,6174913.565,12.505910477476613,55.66989311359119
496,723266.001,6175713.565,12.550992120801125,55.67578909850543
497,726866.001,6176113.565,12.608453532990067,55.67770824502876
498,726866.001,6176913.565,12.60911493202771,55.68488231201542
499,718866.001,6174513.565,12.480200880830669,55.66702896156922
500,720466.001,6179713.565,12.50976947092139,55.71294216343406
501,723266.001,6174113.565,12.549691334645471,55.66144001853217
502,726866.001,6178113.565,12.610107590775986,55.69564338688302
503,727266.001,6172113.565,12.611493309900403,55.641650969661455
504,723266.001,6171713.565,12.547742355666873,55.63991629741322
505,725266.001,6172113.565,12.57978107974343,55.64258137388112
506,726066.001,6178513.565,12.597735301863693,55.699603691463594
507,726066.001,6177713.565,12.597075622123324,55.69242955200128
508,720466.001,6180113.565,12.510091526132571,55.71652956251841
509,722866.001,6179713.565,12.547895199279637,55.71184549021014
510,725266.001,6180513.565,12.586676385548104,55.717911203339185
511,723266.001,6180113.565,12.554575346518154,55.71524879007484
512,723666.001,6180913.565,12.561583497403301,55.72223890539465
