,ix,iy,count,center_x,center_y
292,17,18,96,724066.001,6176113.565
291,17,17,91,724066.001,6175713.565
316,18,17,86,724466.001,6175713.565
178,12,24,77,722066.001,6178513.565
373,20,19,67,725266.001,6176513.565
441,23,14,60,726466.001,6174513.565
138,10,13,58,721266.001,6174113.565
315,18,16,54,724466.001,6175313.565
120,9,10,51,720866.001,6172913.565
420,22,15,50,726066.001,6174913.565
270,16,19,50,723666.001,6176513.565
36,4,21,48,718866.001,6177313.565
272,16,21,48,723666.001,6177313.565
344,19,16,47,724866.001,6175313.565
277,16,26,46,723666.001,6179313.565
318,18,19,45,724466.001,6176513.565
200,13,24,44,722466.001,6178513.565
129,9,25,44,720866.001,6178913.565
290,17,16,44,724066.001,6175313.565
320,18,21,42,724466.001,6177313.565
372,20,18,41,725266.001,6176113.565
399,21,19,41,725666.001,6176513.565
139,10,14,39,721266.001,6174513.565
246,15,20,38,723266.001,6176913.565
158,11,23,38,721666.001,6178113.565
199,13,23,38,722466.001,6178113.565
223,14,23,37,722866.001,6178113.565
143,10,23,37,721266.001,6178113.565
196,13,20,36,722466.001,6176913.565
222,14,22,36,722866.001,6177713.565
438,23,11,36,726466.001,6173313.565
278,16,27,35,723666.001,6179713.565
397,21,17,35,725666.001,6175713.565
347,19,19,35,724866.001,6176513.565
352,19,24,35,724866.001,6178513.565
111,8,22,34,720466.001,6177713.565
53,5,17,33,719266.001,6175713.565
455,24,13,33,726866.001,6174113.565
421,22,16,32,726066.001,6175313.565
267,16,16,32,723666.001,6175313.565
171,12,10,32,722066.001,6172913.565
46,5,10,32,719266.001,6172913.565
243,15,16,32,723266.001,6175313.565
317,18,18,31,724466.001,6176113.565
180,12,26,31,722066.001,6179313.565
191,13,11,31,722466.001,6173313.565
249,15,23,31,723266.001,6178113.565
144,10,24,31,721266.001,6178513.565
288,17,14,30,724066.001,6174513.565
395,21,15,30,725666.001,6174913.565
314,18,15,30,724466.001,6174913.565
121,9,11,30,720866.001,6173313.565
345,19,17,29,724866.001,6175713.565
181,12,27,29,722066.001,6179713.565
374,20,20,29,725266.001,6176913.565
255,15,29,29,723266.001,6180513.565
197,13,21,29,722466.001,6177313.565
215,14,11,28,722866.001,6173313.565
104,8,10,28,720466.001,6172913.565
179,12,25,28,722066.001,6178913.565
193,13,13,27,722466.001,6174113.565
217,14,14,27,722866.001,6174513.565
470,25,11,26,727266.001,6173313.565
355,19,27,26,724866.001,6179713.565
259,16,7,26,723666.001,6171713.565
346,19,18,25,724866.001,6176113.565
12,2,26,25,718066.001,6179313.565
242,15,15,25,723266.001,6174913.565
294,17,20,25,724066.001,6176913.565
216,14,13,24,722866.001,6174113.565
202,13,26,24,722466.001,6179313.565
225,14,25,24,722866.001,6178913.565
250,15,24,24,723266.001,6178513.565
354,19,26,24,724866.001,6179313.565
145,10,25,24,721266.001,6178913.565
474,25,15,24,727266.001,6174913.565
353,19,25,24,724866.001,6178913.565
276,16,25,23,723666.001,6178913.565
99,7,27,23,720066.001,6179713.565
266,16,15,23,723666.001,6174913.565
356,19,28,23,724866.001,6180113.565
220,14,20,23,722866.001,6176913.565
442,23,15,23,726466.001,6174913.565
396,21,16,23,725666.001,6175313.565
24,3,26,23,718466.001,6179313.565
413,22,8,22,726066.001,6172113.565
319,18,20,22,724466.001,6176913.565
271,16,20,22,723666.001,6176913.565
8,1,27,22,717666.001,6179713.565
218,14,15,22,722866.001,6174913.565
440,23,13,22,726466.001,6174113.565
241,15,14,22,723266.001,6174513.565
71,6,15,22,719666.001,6174913.565
57,5,21,21,719266.001,6177313.565
398,21,18,21,725666.001,6176113.565
161,11,26,21,721666.001,6179313.565
351,19,23,21,724866.001,6178113.565
369,20,15,21,725266.001,6174913.565
115,8,26,20,720466.001,6179313.565
368,20,14,20,725266.001,6174513.565
274,16,23,20,723666.001,6178113.565
40,4,25,20,718866.001,6178913.565
219,14,16,20,722866.001,6175313.565
97,7,25,20,720066.001,6178913.565
268,16,17,19,723666.001,6175713.565
419,22,14,19,726066.001,6174513.565
417,22,12,19,726066.001,6173713.565
296,17,22,19,724066.001,6177713.565
454,24,12,19,726866.001,6173713.565
248,15,22,19,723266.001,6177713.565
153,11,10,19,721666.001,6172913.565
92,7,20,19,720066.001,6176913.565
52,5,16,19,719266.001,6175313.565
224,14,24,19,722866.001,6178513.565
213,14,9,18,722866.001,6172513.565
471,25,12,18,727266.001,6173713.565
61,5,25,18,719266.001,6178913.565
330,18,31,18,724466.001,6181313.565
195,13,15,18,722466.001,6174913.565
221,14,21,18,722866.001,6177313.565
160,11,25,18,721666.001,6178913.565
47,5,11,18,719266.001,6173313.565
483,26,8,17,727666.001,6172113.565
279,16,28,17,723666.001,6180113.565
77,6,22,17,719666.001,6177713.565
293,17,19,17,724066.001,6176513.565
380,20,26,17,725266.001,6179313.565
41,4,26,17,718866.001,6179313.565
192,13,12,17,722466.001,6173713.565
164,11,29,17,721666.001,6180513.565
126,9,22,17,720866.001,6177713.565
265,16,14,17,723666.001,6174513.565
214,14,10,17,722866.001,6172913.565
123,9,13,17,720866.001,6174113.565
402,21,22,16,725666.001,6177713.565
472,25,13,16,727266.001,6174113.565
177,12,23,16,722066.001,6178113.565
400,21,20,16,725666.001,6176913.565
357,19,29,16,724866.001,6180513.565
190,13,10,16,722466.001,6172913.565
247,15,21,16,723266.001,6177313.565
124,9,14,16,720866.001,6174513.565
88,7,12,16,720066.001,6173713.565
94,7,22,16,720066.001,6177713.565
371,20,17,16,725266.001,6175713.565
394,21,14,16,725666.001,6174513.565
114,8,25,15,720466.001,6178913.565
51,5,15,15,719266.001,6174913.565
349,19,21,15,724866.001,6177313.565
322,18,23,15,724466.001,6178113.565
321,18,22,15,724466.001,6177713.565
363,20,5,15,725266.001,6170913.565
122,9,12,15,720866.001,6173713.565
146,10,26,15,721266.001,6179313.565
407,21,27,15,725666.001,6179713.565
468,25,9,15,727266.001,6172513.565
343,19,15,15,724866.001,6174913.565
130,9,26,14,720866.001,6179313.565
490,26,15,14,727666.001,6174913.565
21,3,23,14,718466.001,6178113.565
251,15,25,14,723266.001,6178913.565
435,23,8,14,726466.001,6172113.565
264,16,13,14,723666.001,6174113.565
103,8,9,14,720466.001,6172513.565
182,12,28,14,722066.001,6180113.565
297,17,23,14,724066.001,6178113.565
63,5,28,14,719266.001,6180113.565
206,13,30,13,722466.001,6180913.565
390,21,8,13,725666.001,6172113.565
376,20,22,13,725266.001,6177713.565
348,19,20,13,724866.001,6176913.565
170,12,9,13,722066.001,6172513.565
329,18,30,13,724466.001,6180913.565
74,6,19,13,719666.001,6176513.565
165,11,30,13,721666.001,6180913.565
289,17,15,13,724066.001,6174913.565
159,11,24,13,721666.001,6178513.565
422,22,17,13,726066.001,6175713.565
86,7,10,13,720066.001,6172913.565
125,9,21,13,720866.001,6177313.565
444,23,17,13,726466.001,6175713.565
127,9,23,13,720866.001,6178113.565
67,6,10,13,719666.001,6172913.565
201,13,25,12,722466.001,6178913.565
392,21,11,12,725666.001,6173313.565
93,7,21,12,720066.001,6177313.565
375,20,21,12,725266.001,6177313.565
505,28,13,12,728466.001,6174113.565
457,24,15,12,726866.001,6174913.565
325,18,26,12,724466.001,6179313.565
287,17,13,12,724066.001,6174113.565
80,6,25,12,719666.001,6178913.565
34,4,19,12,718866.001,6176513.565
156,11,13,12,721666.001,6174113.565
185,13,2,12,722466.001,6169713.565
13,2,27,12,718066.001,6179713.565
108,8,14,11,720466.001,6174513.565
135,10,10,11,721266.001,6172913.565
56,5,20,11,719266.001,6176913.565
110,8,21,11,720466.001,6177313.565
333,19,2,11,724866.001,6169713.565
335,19,4,11,724866.001,6170513.565
226,14,26,11,722866.001,6179313.565
252,15,26,11,723266.001,6179313.565
54,5,18,11,719266.001,6176113.565
3,0,28,11,717266.001,6180113.565
489,26,14,11,727666.001,6174513.565
300,17,26,10,724066.001,6179313.565
326,18,27,10,724466.001,6179713.565
439,23,12,10,726466.001,6173713.565
338,19,7,10,724866.001,6171713.565
404,21,24,10,725666.001,6178513.565
473,25,14,10,727266.001,6174513.565
10,2,23,10,718066.001,6178113.565
235,15,8,10,723266.001,6172113.565
167,12,1,10,722066.001,6169313.565
456,24,14,10,726866.001,6174513.565
301,17,27,10,724066.001,6179713.565
194,13,14,10,722466.001,6174513.565
38,4,23,10,718866.001,6178113.565
7,1,26,10,717666.001,6179313.565
434,23,7,10,726466.001,6171713.565
186,13,3,10,722466.001,6170113.565
35,4,20,10,718866.001,6176913.565
198,13,22,10,722466.001,6177713.565
416,22,11,10,726066.001,6173313.565
418,22,13,10,726066.001,6174113.565
469,25,10,10,727266.001,6172913.565
401,21,21,10,725666.001,6177313.565
32,4,16,10,718866.001,6175313.565
66,6,9,10,719666.001,6172513.565
295,17,21,10,724066.001,6177313.565
273,16,22,9,723666.001,6177713.565
487,26,12,9,727666.001,6173713.565
377,20,23,9,725266.001,6178113.565
367,20,13,9,725266.001,6174113.565
269,16,18,9,723666.001,6176113.565
488,26,13,9,727666.001,6174113.565
327,18,28,9,724466.001,6180113.565
162,11,27,9,721666.001,6179713.565
69,6,12,9,719666.001,6173713.565
203,13,27,9,722466.001,6179713.565
205,13,29,9,722466.001,6180513.565
405,21,25,9,725666.001,6178913.565
406,21,26,9,725666.001,6179313.565
414,22,9,9,726066.001,6172513.565
37,4,22,9,718866.001,6177713.565
334,19,3,9,724866.001,6170113.565
233,15,6,9,723266.001,6171313.565
87,7,11,9,720066.001,6173313.565
453,24,11,9,726866.001,6173313.565
112,8,23,8,720466.001,6178113.565
323,18,24,8,724466.001,6178513.565
137,10,12,8,721266.001,6173713.565
506,28,14,8,728466.001,6174513.565
379,20,25,8,725266.001,6178913.565
263,16,12,8,723666.001,6173713.565
79,6,24,8,719666.001,6178513.565
424,22,19,8,726066.001,6176513.565
239,15,12,8,723266.001,6173713.565
393,21,12,8,725666.001,6173713.565
350,19,22,8,724866.001,6177713.565
232,15,5,8,723266.001,6170913.565
33,4,18,7,718866.001,6176113.565
76,6,21,7,719666.001,6177313.565
237,15,10,7,723266.001,6172913.565
236,15,9,7,723266.001,6172513.565
83,6,29,7,719666.001,6180513.565
85,7,9,7,720066.001,6172513.565
285,17,8,7,724066.001,6172113.565
341,19,13,7,724866.001,6174113.565
102,8,8,7,720466.001,6172113.565
231,15,4,7,723266.001,6170513.565
230,14,30,7,722866.001,6180913.565
118,9,0,7,720866.001,6168913.565
275,16,24,7,723666.001,6178513.565
425,22,20,7,726066.001,6176913.565
228,14,28,7,722866.001,6180113.565
25,3,27,7,718466.001,6179713.565
150,11,0,7,721666.001,6168913.565
484,26,9,7,727666.001,6172513.565
336,19,5,7,724866.001,6170913.565
499,27,14,7,728066.001,6174513.565
157,11,14,7,721666.001,6174513.565
310,18,11,7,724466.001,6173313.565
50,5,14,7,719266.001,6174513.565
48,5,12,7,719266.001,6173713.565
475,25,16,7,727266.001,6175313.565
342,19,14,6,724866.001,6174513.565
328,18,29,6,724466.001,6180513.565
324,18,25,6,724466.001,6178913.565
512,30,10,6,729266.001,6172913.565
283,17,4,6,724066.001,6170513.565
212,14,8,6,722866.001,6172113.565
23,3,25,6,718466.001,6178913.565
466,25,7,6,727266.001,6171713.565
72,6,16,6,719666.001,6175313.565
446,23,19,6,726466.001,6176513.565
445,23,18,6,726466.001,6176113.565
105,8,11,6,720466.001,6173313.565
437,23,10,6,726466.001,6172913.565
282,16,32,6,723666.001,6181713.565
415,22,10,6,726066.001,6172913.565
155,11,12,6,721666.001,6173713.565
403,21,23,6,725666.001,6178113.565
208,14,4,6,722866.001,6170513.565
436,23,9,6,726466.001,6172513.565
257,16,4,6,723666.001,6170513.565
262,16,10,6,723666.001,6172913.565
258,16,6,6,723666.001,6171313.565
253,15,27,6,723266.001,6179713.565
378,20,24,5,725266.001,6178513.565
500,27,15,5,728066.001,6174913.565
22,3,24,5,718466.001,6178513.565
339,19,8,5,724866.001,6172113.565
26,3,28,5,718466.001,6180113.565
478,25,19,5,727266.001,6176513.565
55,5,19,5,719266.001,6176513.565
463,24,21,5,726866.001,6177313.565
75,6,20,5,719666.001,6176913.565
100,7,28,5,720066.001,6180113.565
358,19,30,5,724866.001,6180913.565
381,20,27,5,725266.001,6179713.565
149,10,31,5,721266.001,6181313.565
384,21,2,5,725666.001,6169713.565
361,20,3,5,725266.001,6170113.565
312,18,13,5,724466.001,6174113.565
184,12,30,5,722066.001,6180913.565
382,20,28,5,725266.001,6180113.565
303,17,31,5,724066.001,6181313.565
176,12,22,5,722066.001,6177713.565
174,12,14,5,722066.001,6174513.565
302,17,28,5,724066.001,6180113.565
387,21,5,4,725666.001,6170913.565
507,29,9,4,728866.001,6172513.565
502,28,9,4,728466.001,6172513.565
364,20,6,4,725266.001,6171313.565
492,26,18,4,727666.001,6176113.565
491,26,16,4,727666.001,6175313.565
486,26,11,4,727666.001,6173313.565
459,24,17,4,726866.001,6175713.565
458,24,16,4,726866.001,6175313.565
451,24,9,4,726866.001,6172513.565
485,26,10,4,727666.001,6172913.565
479,25,20,4,727266.001,6176913.565
360,20,2,4,725266.001,6169713.565
476,25,17,4,727266.001,6175713.565
362,20,4,4,725266.001,6170513.565
426,22,21,4,726066.001,6177313.565
256,15,30,4,723266.001,6180913.565
82,6,28,4,719666.001,6180113.565
20,3,22,4,718466.001,6177713.565
91,7,15,4,720066.001,6174913.565
131,9,27,4,720866.001,6179713.565
70,6,14,4,719666.001,6174513.565
284,17,7,4,724066.001,6171713.565
59,5,23,4,719266.001,6178113.565
49,5,13,4,719266.001,6174113.565
152,11,9,4,721666.001,6172513.565
42,4,27,4,718866.001,6179713.565
154,11,11,4,721666.001,6173313.565
14,2,28,4,718066.001,6180113.565
4,1,23,4,717666.001,6178113.565
311,18,12,4,724466.001,6173713.565
313,18,14,4,724466.001,6174513.565
2,0,27,4,717266.001,6179713.565
163,11,28,3,721666.001,6180113.565
168,12,2,3,722066.001,6169713.565
433,22,29,3,726066.001,6180513.565
173,12,13,3,722066.001,6174113.565
411,22,4,3,726066.001,6170513.565
136,10,11,3,721266.001,6173313.565
423,22,18,3,726066.001,6176113.565
119,9,9,3,720866.001,6172513.565
175,12,15,3,722066.001,6174913.565
337,19,6,3,724866.001,6171313.565
432,22,28,3,726066.001,6180113.565
431,22,26,3,726066.001,6179313.565
113,8,24,3,720466.001,6178513.565
106,8,12,3,720466.001,6173713.565
95,7,23,3,720066.001,6178113.565
90,7,14,3,720066.001,6174513.565
84,7,8,3,720066.001,6172113.565
187,13,4,3,722466.001,6170513.565
65,5,30,3,719266.001,6180913.565
60,5,24,3,719266.001,6178513.565
44,4,29,3,718866.001,6180513.565
43,4,28,3,718866.001,6180113.565
27,3,29,3,718466.001,6180513.565
19,3,21,3,718466.001,6177313.565
11,2,25,3,718066.001,6178913.565
509,29,12,3,728866.001,6173713.565
183,12,29,3,722066.001,6180513.565
0,0,25,3,717266.001,6178913.565
211,14,7,3,722866.001,6171713.565
388,21,6,3,725666.001,6171313.565
245,15,19,3,723266.001,6176513.565
286,17,11,3,724066.001,6173313.565
365,20,7,3,725266.001,6171713.565
299,17,25,3,724066.001,6178913.565
229,14,29,3,722866.001,6180513.565
304,17,32,3,724066.001,6181713.565
385,21,3,3,725666.001,6170113.565
308,18,9,3,724466.001,6172513.565
260,16,8,3,723666.001,6172113.565
309,18,10,3,724466.001,6172913.565
332,19,1,3,724866.001,6169313.565
204,13,28,3,722466.001,6180113.565
389,21,7,3,725666.001,6171713.565
331,18,32,3,724466.001,6181713.565
464,24,22,2,726866.001,6177713.565
298,17,24,2,724066.001,6178513.565
45,4,30,2,718866.001,6180913.565
58,5,22,2,719266.001,6177713.565
510,29,13,2,728866.001,6174113.565
62,5,26,2,719266.001,6179313.565
281,16,31,2,723666.001,6181313.565
64,5,29,2,719266.001,6180513.565
68,6,11,2,719666.001,6173313.565
370,20,16,2,725266.001,6175313.565
188,13,8,2,722466.001,6172113.565
452,24,10,2,726866.001,6172913.565
261,16,9,2,723666.001,6172513.565
508,29,11,2,728866.001,6173313.565
503,28,10,2,728466.001,6172913.565
6,1,25,2,717666.001,6178913.565
39,4,24,2,718866.001,6178513.565
9,2,21,2,718066.001,6177313.565
504,28,11,2,728466.001,6173313.565
498,27,13,2,728066.001,6174113.565
497,27,12,2,728066.001,6173713.565
496,27,11,2,728066.001,6173313.565
495,27,10,2,728066.001,6172913.565
494,27,9,2,728066.001,6172513.565
16,3,16,2,718466.001,6175313.565
17,3,18,2,718466.001,6176113.565
18,3,19,2,718466.001,6176513.565
443,23,16,2,726466.001,6175313.565
28,4,12,2,718866.001,6173713.565
482,25,28,2,727266.001,6180113.565
481,25,22,2,727266.001,6177713.565
477,25,18,2,727266.001,6176113.565
189,13,9,2,722466.001,6172513.565
340,19,9,2,724866.001,6172513.565
133,10,8,2,721266.001,6172113.565
101,8,7,2,720466.001,6171713.565
148,10,28,2,721266.001,6180113.565
412,22,7,2,726066.001,6171713.565
430,22,25,2,726066.001,6178913.565
428,22,23,2,726066.001,6178113.565
142,10,22,2,721266.001,6177713.565
107,8,13,2,720466.001,6174113.565
128,9,24,2,720866.001,6178513.565
140,10,15,2,721266.001,6174913.565
169,12,8,2,722066.001,6172113.565
96,7,24,2,720066.001,6178513.565
391,21,9,2,725666.001,6172513.565
134,10,9,2,721266.001,6172513.565
132,10,0,2,721266.001,6168913.565
238,15,11,2,723266.001,6173313.565
359,20,1,1,725266.001,6169313.565
493,27,8,1,728066.001,6172113.565
141,10,21,1,721266.001,6177313.565
306,18,4,1,724466.001,6170513.565
305,18,1,1,724466.001,6169313.565
15,3,15,1,718466.001,6174913.565
307,18,8,1,724466.001,6172113.565
1,0,26,1,717266.001,6179313.565
147,10,27,1,721266.001,6179713.565
29,4,13,1,718866.001,6174113.565
409,21,29,1,725666.001,6180513.565
408,21,28,1,725666.001,6180113.565
151,11,1,1,721666.001,6169313.565
501,27,16,1,728066.001,6175313.565
386,21,4,1,725666.001,6170513.565
210,14,6,1,722866.001,6171313.565
166,11,31,1,721666.001,6181313.565
5,1,24,1,717666.001,6178513.565
172,12,12,1,722066.001,6173713.565
209,14,5,1,722866.001,6170913.565
207,14,3,1,722866.001,6170113.565
511,30,9,1,729266.001,6172513.565
410,22,3,1,726066.001,6170113.565
31,4,15,1,718866.001,6174913.565
480,25,21,1,727266.001,6177313.565
461,24,19,1,726866.001,6176513.565
89,7,13,1,720066.001,6174113.565
447,23,29,1,726466.001,6180513.565
448,23,30,1,726466.001,6180913.565
449,24,7,1,726866.001,6171713.565
450,24,8,1,726866.001,6172113.565
98,7,26,1,720066.001,6179313.565
81,6,26,1,719666.001,6179313.565
78,6,23,1,719666.001,6178113.565
73,6,18,1,719666.001,6176113.565
109,8,15,1,720466.001,6174913.565
244,15,17,1,723266.001,6175713.565
460,24,18,1,726866.001,6176113.565
462,24,20,1,726866.001,6176913.565
30,4,14,1,718866.001,6174513.565
116,8,27,1,720466.001,6179713.565
240,15,13,1,723266.001,6174113.565
465,24,23,1,726866.001,6178113.565
467,25,8,1,727266.001,6172113.565
234,15,7,1,723266.001,6171713.565
366,20,8,1,725266.001,6172113.565
429,22,24,1,726066.001,6178513.565
427,22,22,1,726066.001,6177713.565
117,8,28,1,720466.001,6180113.565
227,14,27,1,722866.001,6179713.565
383,20,29,1,725266.001,6180513.565
254,15,28,1,723266.001,6180113.565
280,16,30,1,723666.001,6180913.565
