cell_id,lat_lon
"(717514.445, 6177963.565)","(55.69857897154235, 12.461488873995204)"
"(717514.445, 6178963.565)","(55.70754794483434, 12.462282657609029)"
"(717514.445, 6179463.565)","(55.712032423718114, 12.46267971758141)"
"(717514.445, 6179963.565)","(55.7165168974264, 12.463076889721858)"
"(718014.445, 6176963.565)","(55.689385713678476, 12.468634300315673)"
"(718014.445, 6177963.565)","(55.698354632688726, 12.46942944677675)"
"(718014.445, 6178963.565)","(55.707323530969155, 12.470225042407458)"
"(718014.445, 6179463.565)","(55.71180797233434, 12.470623008769866)"
"(718514.445, 6174963.565)","(55.67122318715919, 12.474980384312556)"
"(718514.445, 6176963.565)","(55.68916093715885, 12.476572949891526)"
"(718514.445, 6177463.565)","(55.69364536168528, 12.476971372327132)"
"(718514.445, 6177963.565)","(55.698129781021215, 12.477369907265896)"
"(718514.445, 6178463.565)","(55.702614195166134, 12.477768554751268)"
"(718514.445, 6178963.565)","(55.70709860411949, 12.478167314826718)"
"(718514.445, 6179463.565)","(55.71158300788072, 12.478566187535739)"
"(718514.445, 6180463.565)","(55.72055179982469, 12.47936427102857)"
"(719014.445, 6173463.565)","(55.65754479438279, 12.48171934650514)"
"(719014.445, 6173963.565)","(55.6620292176325, 12.48211788614353)"
"(719014.445, 6174463.565)","(55.666513635686975, 12.482516538234995)"
"(719014.445, 6174963.565)","(55.670998048545655, 12.482915302822914)"
"(719014.445, 6175463.565)","(55.675482456207995, 12.483314179950696)"
"(719014.445, 6175963.565)","(55.67996685867344, 12.483713169661774)"
"(719014.445, 6176463.565)","(55.68445125594146, 12.484112271999598)"
"(719014.445, 6176963.565)","(55.6889356480115, 12.48451148700765)"
"(719014.445, 6177463.565)","(55.69342003488302, 12.484910814729423)"
"(719014.445, 6177963.565)","(55.69790441655547, 12.48531025520844)"
"(719014.445, 6178963.565)","(55.70687316430099, 12.486109474612416)"
"(719014.445, 6179463.565)","(55.71135753037295, 12.486509253624527)"
"(719014.445, 6179963.565)","(55.71584189124368, 12.486909145568202)"
"(719014.445, 6180963.565)","(55.72481059737917, 12.487709268424798)"
"(719514.445, 6172463.565)","(55.64835046981497, 12.488852893049524)"
"(719514.445, 6172963.565)","(55.65283486579072, 12.489252110872291)"
"(719514.445, 6173463.565)","(55.65731925656374, 12.489651441314617)"
"(719514.445, 6173963.565)","(55.66180364213346, 12.490050884419935)"
"(719514.445, 6174463.565)","(55.666288022499344, 12.490450440231708)"
"(719514.445, 6174963.565)","(55.67077239766085, 12.490850108793415)"
"(719514.445, 6175463.565)","(55.675256767617434, 12.491249890148564)"
"(719514.445, 6175963.565)","(55.679741132368534, 12.491649784340684)"
"(719514.445, 6176463.565)","(55.6842254919136, 12.49204979141332)"
"(719514.445, 6176963.565)","(55.68870984625208, 12.49244991141005)"
"(719514.445, 6177463.565)","(55.693194195383455, 12.49285014437447)"
"(719514.445, 6178963.565)","(55.70664721152936, 12.494051521510169)"
"(719514.445, 6179963.565)","(55.71561586291424, 12.494853005239369)"
"(719514.445, 6180463.565)","(55.72010018079133, 12.495253916926721)"
"(720014.445, 6172463.565)","(55.648124495500134, 12.496783069108776)"
"(720014.445, 6172963.565)","(55.652608853727976, 12.497183189848576)"
"(720014.445, 6173463.565)","(55.65709320674448, 12.497583423461105)"
"(720014.445, 6173963.565)","(55.66157755454908, 12.497983769989888)"
"(720014.445, 6174463.565)","(55.66606189714126, 12.498384229478486)"
"(720014.445, 6174963.565)","(55.67054623452046, 12.498784801970478)"
"(720014.445, 6176963.565)","(55.68848353189634, 12.500388222844766)"
"(720014.445, 6177463.565)","(55.69296784320233, 12.500789361008213)"
"(720014.445, 6177963.565)","(55.69745214929202, 12.501190612437009)"
"(720014.445, 6178963.565)","(55.70642074582031, 12.501993455265623)"
"(720014.445, 6179463.565)","(55.710905036257785, 12.502395046752987)"
"(720514.445, 6171963.565)","(55.64341368375666, 12.504312221807753)"
"(720514.445, 6172463.565)","(55.64789800937091, 12.504713132338818)"
"(720514.445, 6172963.565)","(55.65238232976578, 12.50511415595214)"
"(720514.445, 6173463.565)","(55.656866644940685, 12.505515292691335)"
"(720514.445, 6173963.565)","(55.66135095489509, 12.505916542600028)"
"(720514.445, 6174463.565)","(55.665835259628444, 12.506317905721874)"
"(720514.445, 6174963.565)","(55.6703195591402, 12.506719382100549)"
"(720514.445, 6176963.565)","(55.68825670495999, 12.508326421057854)"
"(720514.445, 6177463.565)","(55.69274097835536, 12.508728464376613)"
"(720514.445, 6177963.565)","(55.69722524652579, 12.509130621214736)"
"(720514.445, 6178463.565)","(55.701709509470724, 12.509532891616061)"
"(720514.445, 6178963.565)","(55.70619376718962, 12.509935275624446)"
"(720514.445, 6179463.565)","(55.71067801968188, 12.510337773283776)"
"(720514.445, 6179963.565)","(55.71516226694698, 12.51074038463795)"
"(721014.445, 6168963.565)","(55.61628088775169, 12.509832768327351)"
"(721014.445, 6172463.565)","(55.64767101144305, 12.512643082486601)"
"(721014.445, 6172963.565)","(55.65215529391988, 12.513045008929842)"
"(721014.445, 6173463.565)","(55.656639571168135, 12.513447048752074)"
"(721014.445, 6173963.565)","(55.66112384318723, 12.513849201997022)"
"(721014.445, 6174463.565)","(55.66560810997666, 12.514251468708439)"
"(721014.445, 6177463.565)","(55.69251360085834, 12.51666745422565)"
"(721014.445, 6177963.565)","(55.696997831024255, 12.517070516429266)"
"(721014.445, 6178463.565)","(55.70148205595602, 12.517473692450174)"
"(721014.445, 6178963.565)","(55.70596627565307, 12.517876982332334)"
"(721014.445, 6179463.565)","(55.710450490114816, 12.518280386119718)"
"(721014.445, 6179963.565)","(55.71493469934073, 12.518683903856335)"
"(721014.445, 6180463.565)","(55.71941890333023, 12.519087535586207)"
"(721514.445, 6168963.565)","(55.61605364382054, 12.517756292715037)"
"(721514.445, 6172463.565)","(55.64744350173229, 12.520572919299106)"
"(721514.445, 6172963.565)","(55.651927746206034, 12.520975748528556)"
"(721514.445, 6173963.565)","(55.660896219441284, 12.521781747927553)"
"(721514.445, 6174463.565)","(55.66538044820167, 12.522184918184767)"
"(721514.445, 6177963.565)","(55.69676990280325, 12.525010297826507)"
"(721514.445, 6178463.565)","(55.7012540896366, 12.525414379423044)"
"(721514.445, 6178963.565)","(55.70573827122651, 12.525818575134995)"
"(721514.445, 6179463.565)","(55.710222447572455, 12.526222885006435)"
"(721514.445, 6180463.565)","(55.71919078453015, 12.527031847404213)"
"(721514.445, 6180963.565)","(55.723674945140786, 12.527436500018819)"
"(721514.445, 6181463.565)","(55.728159100505174, 12.527841266969455)"
"(722014.445, 6168963.565)","(55.615825888717055, 12.525679703820405)"
"(722014.445, 6169463.565)","(55.62031013180823, 12.526082639823962)"
"(722014.445, 6171963.565)","(55.64273126862347, 12.52809902439273)"
"(722014.445, 6172463.565)","(55.64721548025444, 12.528502642523325)"
"(722014.445, 6172963.565)","(55.65169968664007, 12.528906374495184)"
"(722014.445, 6173463.565)","(55.6561838877798, 12.529310220352214)"
"(722014.445, 6173963.565)","(55.66066808367305, 12.529714180138326)"
"(722014.445, 6174463.565)","(55.66515227431929, 12.530118253897468)"
"(722014.445, 6174963.565)","(55.66963645971792, 12.530522441673607)"
"(722014.445, 6177963.565)","(55.69654146187863, 12.53294996515239)"
"(722014.445, 6178463.565)","(55.70102561052828, 12.5333549522805)"
"(722014.445, 6178963.565)","(55.70550975392582, 12.533760053778169)"
"(722014.445, 6179463.565)","(55.70999389207065, 12.534165269689565)"
"(722014.445, 6179963.565)","(55.71447802496223, 12.53457060005889)"
"(722014.445, 6180463.565)","(55.718962152599985, 12.534976044930364)"
"(722014.445, 6180963.565)","(55.72344627498336, 12.535381604348228)"
"(722514.445, 6169463.565)","(55.620081827435776, 12.53400683832455)"
"(722514.445, 6169963.565)","(55.62456602716391, 12.53441078908869)"
"(722514.445, 6170463.565)","(55.62905022164085, 12.534814853727427)"
"(722514.445, 6171963.565)","(55.642502773558824, 12.536027731330126)"
"(722514.445, 6172463.565)","(55.64698694702532, 12.536432251906277)"
"(722514.445, 6172963.565)","(55.6514711152378, 12.536836886576651)"
"(722514.445, 6173463.565)","(55.65595527819568, 12.537241635385243)"
"(722514.445, 6173963.565)","(55.6604394358984, 12.537646498376072)"
"(722514.445, 6174463.565)","(55.66492358834539, 12.538051475593175)"
"(722514.445, 6174963.565)","(55.66940773553609, 12.53845656708062)"
"(722514.445, 6176963.565)","(55.68734427172459, 12.540078076615869)"
"(722514.445, 6177463.565)","(55.6918283926253, 12.54048374011677)"
"(722514.445, 6177963.565)","(55.69631250826628, 12.540889518152872)"
"(722514.445, 6178463.565)","(55.700796618647004, 12.541295410768406)"
"(722514.445, 6178963.565)","(55.705280723766876, 12.541701418007614)"
"(722514.445, 6179463.565)","(55.70976482362533, 12.54210753991477)"
"(722514.445, 6179963.565)","(55.71424891822178, 12.54251377653417)"
"(722514.445, 6180463.565)","(55.718733007555684, 12.542920127910126)"
"(722514.445, 6180963.565)","(55.723217091626445, 12.543326594086984)"
"(723014.445, 6170463.565)","(55.62882132962207, 12.54274074092646)"
"(723014.445, 6170963.565)","(55.633305480623854, 12.543145821127036)"
"(723014.445, 6171963.565)","(55.642273766843786, 12.543956324217277)"
"(723014.445, 6172463.565)","(55.646757902060806, 12.544361747195012)"
"(723014.445, 6172963.565)","(55.651242032015084, 12.544767284519903)"
"(723014.445, 6173463.565)","(55.655726156706066, 12.545172936236042)"
"(723014.445, 6174463.565)","(55.66469439029586, 12.545984583018551)"
"(723014.445, 6174963.565)","(55.66917849919351, 12.546390578173213)"
"(723014.445, 6175463.565)","(55.673662602825594, 12.546796687895721)"
"(723014.445, 6176963.565)","(55.68711488212257, 12.548015704912478)"
"(723014.445, 6177463.565)","(55.69159896468658, 12.54842227334865)"
"(723014.445, 6177963.565)","(55.69608304198215, 12.54882895657393)"
"(723014.445, 6178463.565)","(55.7005671140087, 12.549235754632639)"
"(723014.445, 6178963.565)","(55.70505118076565, 12.549642667569117)"
"(723014.445, 6179463.565)","(55.709535242252414, 12.550049695427738)"
"(723014.445, 6180463.565)","(55.71850334941316, 12.550864096088993)"
"(723014.445, 6180963.565)","(55.722987395085994, 12.551271468980481)"
"(723514.445, 6170463.565)","(55.628591926223706, 12.550666513954472)"
"(723514.445, 6170963.565)","(55.63307603891716, 12.551072495754413)"
"(723514.445, 6171463.565)","(55.63756014634087, 12.551478592021995)"
"(723514.445, 6171963.565)","(55.64204424849427, 12.551884802801341)"
"(723514.445, 6172463.565)","(55.64652834537681, 12.552291128136593)"
"(723514.445, 6172963.565)","(55.65101243698786, 12.55269756807191)"
"(723514.445, 6173963.565)","(55.65998060439334, 12.553510791919525)"
"(723514.445, 6174463.565)","(55.66446468018661, 12.553917575920266)"
"(723514.445, 6174963.565)","(55.668948750706114, 12.554324474697964)"
"(723514.445, 6175463.565)","(55.673432815951294, 12.554731488296904)"
"(723514.445, 6175963.565)","(55.67791687592159, 12.55513861676138)"
"(723514.445, 6176463.565)","(55.68240093061639, 12.555545860135723)"
"(723514.445, 6176963.565)","(55.686884980035146, 12.55595321846428)"
"(723514.445, 6177463.565)","(55.69136902417727, 12.55636069179143)"
"(723514.445, 6177963.565)","(55.69585306304217, 12.556768280161561)"
"(723514.445, 6178463.565)","(55.70033709662931, 12.5571759836191)"
"(723514.445, 6178963.565)","(55.704821124938086, 12.557583802208482)"
"(723514.445, 6179463.565)","(55.70930514796792, 12.557991735974175)"
"(723514.445, 6179963.565)","(55.713789165718225, 12.558399784960672)"
"(723514.445, 6180463.565)","(55.71827317818844, 12.558807949212477)"
"(723514.445, 6180963.565)","(55.722757185378, 12.559216228774133)"
"(723514.445, 6181463.565)","(55.727241187286296, 12.559624623690196)"
"(724014.445, 6170463.565)","(55.6283620114617, 12.558592172558939)"
"(724014.445, 6171963.565)","(55.64181421852621, 12.559813166829503)"
"(724014.445, 6173463.565)","(55.655266378074124, 12.561035194378462)"
"(724014.445, 6173963.565)","(55.65975042069483, 12.561442766718805)"
"(724014.445, 6174463.565)","(55.66423445803361, 12.56185045404503)"
"(724014.445, 6174963.565)","(55.668718490089866, 12.562258256401483)"
"(724014.445, 6175463.565)","(55.673202516863064, 12.562666173832547)"
"(724014.445, 6175963.565)","(55.67768653835257, 12.563074206382618)"
"(724014.445, 6176463.565)","(55.68217055455785, 12.563482354096122)"
"(724014.445, 6176963.565)","(55.68665456547828, 12.563890617017499)"
"(724014.445, 6177463.565)","(55.69113857111332, 12.564298995191226)"
"(724014.445, 6177963.565)","(55.69562257146238, 12.564707488661796)"
"(724014.445, 6178463.565)","(55.700106566524866, 12.56511609747372)"
"(724014.445, 6178963.565)","(55.704590556300225, 12.56552482167154)"
"(724014.445, 6179463.565)","(55.70907454078783, 12.56593366129982)"
"(724014.445, 6179963.565)","(55.71355851998713, 12.566342616403142)"
"(724014.445, 6180463.565)","(55.718042493897556, 12.56675168702612)"
"(724014.445, 6181463.565)","(55.72701042584939, 12.567570175009589)"
"(724514.445, 6169963.565)","(55.62364754424337, 12.566110046549605)"
"(724514.445, 6171963.565)","(55.64158367695554, 12.567741416048976)"
"(724514.445, 6172463.565)","(55.64606769691409, 12.568149545966667)"
"(724514.445, 6172963.565)","(55.650551711583674, 12.568557790990182)"
"(724514.445, 6173463.565)","(55.65503572096372, 12.568966151163895)"
"(724514.445, 6173963.565)","(55.659519725053634, 12.569374626532213)"
"(724514.445, 6174463.565)","(55.66400372385285, 12.569783217139564)"
"(724514.445, 6174963.565)","(55.66848771736078, 12.570191923030398)"
"(724514.445, 6175463.565)","(55.672971705576856, 12.570600744249187)"
"(724514.445, 6175963.565)","(55.67745568850047, 12.57100968084043)"
"(724514.445, 6176463.565)","(55.68193966613105, 12.571418732848644)"
"(724514.445, 6176963.565)","(55.68642363846802, 12.571827900318375)"
"(724514.445, 6177463.565)","(55.69090760551079, 12.57223718329419)"
"(724514.445, 6177963.565)","(55.69539156725879, 12.572646581820676)"
"(724514.445, 6178463.565)","(55.699875523711405, 12.573056095942448)"
"(724514.445, 6178963.565)","(55.704359474868085, 12.573465725704143)"
"(724514.445, 6179463.565)","(55.70884342072822, 12.57387547115042)"
"(724514.445, 6179963.565)","(55.713327361291235, 12.574285332325962)"
"(724514.445, 6180463.565)","(55.71781129655654, 12.574695309275477)"
"(724514.445, 6180963.565)","(55.72229522652357, 12.575105402043693)"
"(724514.445, 6181463.565)","(55.726779151191714, 12.575515610675366)"
"(725014.445, 6169463.565)","(55.61893263750725, 12.573626118319703)"
"(725014.445, 6169963.565)","(55.623416645356286, 12.574034574335169)"
"(725014.445, 6170463.565)","(55.62790064791047, 12.574443145487258)"
"(725014.445, 6170963.565)","(55.63238464516927, 12.57485183182033)"
"(725014.445, 6171463.565)","(55.63686863713207, 12.575260633378772)"
"(725014.445, 6171963.565)","(55.64135262379829, 12.57566955020699)"
"(725014.445, 6173963.565)","(55.65928851748577, 12.577306371106593)"
"(725014.445, 6174463.565)","(55.663772477660366, 12.577715864950623)"
"(725014.445, 6174963.565)","(55.66825643253488, 12.578125474331362)"
"(725014.445, 6175463.565)","(55.672740382108735, 12.57853519929338)"
"(725014.445, 6175963.565)","(55.67722432638132, 12.578945039881273)"
"(725014.445, 6176463.565)","(55.68170826535208, 12.579354996139658)"
"(725014.445, 6176963.565)","(55.68619219902041, 12.579765068113172)"
"(725014.445, 6177463.565)","(55.69067612738573, 12.580175255846482)"
"(725014.445, 6177963.565)","(55.69516005044746, 12.580585559384277)"
"(725014.445, 6178463.565)","(55.699643968205, 12.58099597877126)"
"(725014.445, 6178963.565)","(55.70412788065777, 12.58140651405217)"
"(725014.445, 6179463.565)","(55.70861178780517, 12.58181716527176)"
"(725014.445, 6179963.565)","(55.713095689646615, 12.582227932474817)"
"(725014.445, 6180463.565)","(55.717579586181515, 12.582638815706137)"
"(725014.445, 6180963.565)","(55.72206347740931, 12.583049815010554)"
"(725514.445, 6170463.565)","(55.62766919915329, 12.582368459306172)"
"(725514.445, 6170963.565)","(55.632153157764, 12.582778047061648)"
"(725514.445, 6171463.565)","(55.63663711106994, 12.583187750295025)"
"(725514.445, 6171963.565)","(55.64112105907049, 12.583597569050799)"
"(725514.445, 6172463.565)","(55.645605001765105, 12.584007503373504)"
"(725514.445, 6173463.565)","(55.6545728712341, 12.584827718897925)"
"(725514.445, 6173963.565)","(55.6590567980073, 12.585238000188813)"
"(725514.445, 6174463.565)","(55.66354071947222, 12.585648397224972)"
"(725514.445, 6174963.565)","(55.668024635628235, 12.586058910051046)"
"(725514.445, 6175463.565)","(55.67250854647476, 12.5864695387117)"
"(725514.445, 6175963.565)","(55.67699245201122, 12.586880283251629)"
"(725514.445, 6176463.565)","(55.68147635223702, 12.587291143715541)"
"(725514.445, 6176963.565)","(55.685960247151556, 12.587702120148178)"
"(725514.445, 6177463.565)","(55.69044413675425, 12.5881132125943)"
"(725514.445, 6177963.565)","(55.69492802104451, 12.588524421098684)"
"(725514.445, 6178463.565)","(55.69941190002176, 12.588935745706149)"
"(725514.445, 6178963.565)","(55.70389577368539, 12.589347186461515)"
"(725514.445, 6179463.565)","(55.70837964203479, 12.589758743409643)"
"(725514.445, 6179963.565)","(55.71286350506941, 12.590170416595404)"
"(726014.445, 6169963.565)","(55.62295331390574, 12.589883284244102)"
"(726014.445, 6170463.565)","(55.627437239096444, 12.590293657691678)"
"(726014.445, 6170963.565)","(55.631921158974144, 12.590704146825075)"
"(726014.445, 6171963.565)","(55.64088898278821, 12.591525472327683)"
"(726014.445, 6172463.565)","(55.645372886723386, 12.591936308786117)"
"(726014.445, 6172963.565)","(55.64985678534319, 12.592347261108824)"
"(726014.445, 6173463.565)","(55.65434067864704, 12.592758329340477)"
"(726014.445, 6173963.565)","(55.658824566634344, 12.593169513525767)"
"(726014.445, 6174463.565)","(55.663308449304516, 12.593580813709412)"
"(726014.445, 6174963.565)","(55.66779232665696, 12.593992229936154)"
"(726014.445, 6175463.565)","(55.67227619869108, 12.594403762250753)"
"(726014.445, 6175963.565)","(55.676760065406285, 12.594815410698002)"
"(726014.445, 6176463.565)","(55.68124392680199, 12.595227175322707)"
"(726014.445, 6176963.565)","(55.68572778287757, 12.595639056169704)"
"(726014.445, 6177463.565)","(55.69021163363247, 12.59605105328385)"
"(726014.445, 6177963.565)","(55.694695479066084, 12.596463166710025)"
"(726014.445, 6178463.565)","(55.69917931917783, 12.596875396493134)"
"(726014.445, 6178963.565)","(55.703663153967085, 12.597287742678105)"
"(726014.445, 6179963.565)","(55.712630807575756, 12.598112784433459)"
"(726014.445, 6180463.565)","(55.71711462639401, 12.598525480093818)"
"(726514.445, 6171963.565)","(55.640656394967564, 12.599453259784944)"
"(726514.445, 6172463.565)","(55.64514026005831, 12.59986499833446)"
"(726514.445, 6173463.565)","(55.65410797426664, 12.600688823829394)"
"(726514.445, 6173963.565)","(55.65859182338299, 12.601100910864368)"
"(726514.445, 6174463.565)","(55.66307566717338, 12.601513114150759)"
"(726514.445, 6174963.565)","(55.667559505637186, 12.601925433733404)"
"(726514.445, 6175963.565)","(55.676527166582666, 12.602750421966924)"
"(726514.445, 6176463.565)","(55.68101098906314, 12.603163090707588)"
"(727014.445, 6171963.565)","(55.64042329562468, 12.607380931169907)"
"(727014.445, 6172463.565)","(55.64490712178606, 12.607793571765761)"
"(727014.445, 6172963.565)","(55.64939094261438, 12.608206328731407)"
"(727014.445, 6173463.565)","(55.65387475810905, 12.608619202111711)"
"(727014.445, 6173963.565)","(55.65835856826944, 12.609032191951558)"
"(727014.445, 6174963.565)","(55.66732617258509, 12.609858521189548)"
"(727014.445, 6175463.565)","(55.67180996673915, 12.610271860677582)"
"(727014.445, 6175963.565)","(55.67629375555653, 12.610685316804943)"
"(727014.445, 6176963.565)","(55.68526131717894, 12.611512579157681)"
"(727014.445, 6177963.565)","(55.69422885744755, 12.61234030860808)"
"(727514.445, 6171963.565)","(55.64018968477574, 12.61530848622992)"
"(727514.445, 6172463.565)","(55.644673471922786, 12.61572202882727)"
"(727514.445, 6172963.565)","(55.64915725372789, 12.61613568804714)"
"(727514.445, 6173463.565)","(55.65364103019047, 12.616549463934486)"
"(727514.445, 6173963.565)","(55.65812480130989, 12.616963356534294)"
"(727514.445, 6174463.565)","(55.66260856708556, 12.61737736589157)"
"(727514.445, 6174963.565)","(55.66709232751689, 12.617791492051348)"
"(727514.445, 6175963.565)","(55.67605983234413, 12.618620094958636)"
"(727514.445, 6179963.565)","(55.71192963775844, 12.621939187710058)"
"(728014.445, 6172463.565)","(55.64443931048472, 12.623650369266267)"
"(728014.445, 6172963.565)","(55.64892305318163, 12.624064930695397)"
"(728014.445, 6173463.565)","(55.65340679052711, 12.624479609044805)"
"(728014.445, 6173963.565)","(55.65789052252054, 12.62489440435957)"
"(728014.445, 6174463.565)","(55.662374249161324, 12.625309316684792)"
"(728014.445, 6174963.565)","(55.666857970448845, 12.6257243460656)"
"(728514.445, 6172463.565)","(55.64420463748811, 12.63157859283005)"
"(728514.445, 6172963.565)","(55.64868834099186, 12.631994056423386)"
"(728514.445, 6173963.565)","(55.657655731917686, 12.632825335174386)"
"(728514.445, 6174463.565)","(55.662139419338544, 12.633241150422428)"
"(729014.445, 6172463.565)","(55.643969452949236, 12.639506699265937)"
"(729014.445, 6172963.565)","(55.648453117174874, 12.639923064978326)"
"(729014.445, 6173463.565)","(55.652936776031204, 12.640339548116518)"
"(729014.445, 6173963.565)","(55.65742042951763, 12.640756148725785)"
